created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
gxfaknf     py-tomli@1.2.2%apple-clang@13.0.0

ddudine py-setuptools-scm@6.3.2%apple-clang@13.0.0
osaih2s     py-packaging@21.3%apple-clang@13.0.0
kmjq5ic         py-pyparsing@3.0.6%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
copnyai                 expat@2.4.4%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0
y7vkmxo     py-setuptools@59.4.0%apple-clang@13.0.0
gxfaknf     py-tomli@1.2.2%apple-clang@13.0.0

zcrreg3 py-setuptools-scm-git-archive@1.1%apple-clang@13.0.0
c5tpxnn     py-setuptools-scm@6.3.2%apple-clang@13.0.0
jskmhu5         py-packaging@21.3%apple-clang@13.0.0
km5svyq             py-pyparsing@3.0.6%apple-clang@13.0.0
r3x7hca                 python@3.10.1%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
copnyai                     expat@2.4.4%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
zqn2g3y                     libffi@3.3%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                     sqlite@3.37.1%apple-clang@13.0.0
yb4qu3q         py-setuptools@57.4.0%apple-clang@13.0.0
ygxmfbe         py-tomli@1.2.2%apple-clang@13.0.0

sx4e6mu py-setuptools-scm-git-archive@1.1%apple-clang@13.0.0
g2tlpnr     py-setuptools-scm@6.3.2%apple-clang@13.0.0
osaih2s         py-packaging@21.3%apple-clang@13.0.0
kmjq5ic             py-pyparsing@3.0.6%apple-clang@13.0.0
c6dfklj                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
copnyai                     expat@2.4.4%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
zqn2g3y                     libffi@3.3%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                     sqlite@3.37.1%apple-clang@13.0.0
4njf7mn         py-setuptools@57.4.0%apple-clang@13.0.0
gxfaknf         py-tomli@1.2.2%apple-clang@13.0.0

ugdgyek py-six@1.16.0%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

5x56xqw py-six@1.16.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

x7ax3zf py-soupsieve@2.2.1%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

f7evvqw py-soupsieve@2.2.1%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

ygxmfbe py-tomli@1.2.2%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

gxfaknf py-tomli@1.2.2%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

jeeo6ll py-virtualenv@16.7.6%apple-clang@13.0.0
bvtuty4     py-setuptools@59.4.0%apple-clang@13.0.0
fcv73iz         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

2whtlb7 py-wheel@0.37.0%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

hqdl372 py-wheel@0.37.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

w5hzzxt py-wheel@0.37.0%apple-clang@13.0.0
7uuyd77     python@3.9.10%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
vl7cwj4         expat@2.4.5%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

h733es4 py-wheel@0.37.0%apple-clang@13.0.0
fcv73iz     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

ojvydxt py-zipp@3.6.0%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

tlnb24m py-zipp@3.6.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

fcv73iz python@3.8.12%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
zqn2g3y     libffi@3.3%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh     sqlite@3.37.1%apple-clang@13.0.0

7uuyd77 python@3.9.10%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
vl7cwj4     expat@2.4.5%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
upil7iu     libffi@3.4.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
tltmobq     sqlite@3.37.2%apple-clang@13.0.0

i6j6ar3 python@3.9.10%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
upil7iu     libffi@3.4.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh     sqlite@3.37.1%apple-clang@13.0.0

uep275v python@3.9.10%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
upil7iu     libffi@3.4.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
tltmobq     sqlite@3.37.2%apple-clang@13.0.0

hjllxqh python@3.9.10%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
zqn2g3y     libffi@3.3%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh     sqlite@3.37.1%apple-clang@13.0.0

r3x7hca python@3.10.1%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
zqn2g3y     libffi@3.3%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh     sqlite@3.37.1%apple-clang@13.0.0

rwl6ei4 python@3.10.2%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
vl7cwj4     expat@2.4.5%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
